id;author;spatial;metadata_created;metadata_modified;start_date;end_date;issued;display_name;language;created;format;rights;state;url;download_url;revision_id;pivot
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei17;BFS/OFS;Schweiz;2020-09-02T14:19:30.748197;2020-09-04T20:18:05.097466;2019-12-30T01:00:00;2020-08-23T02:00:00;2020-09-01T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-02T14:19:30.761075;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14287321/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14287321/master;7d6cf9f3-248f-4618-87c4-a3dbb9ef4400;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei17;BFS/OFS;Kantone;2020-09-02T14:19:30.748197;2020-09-07T22:46:34.613486;2019-12-30T01:00:00;2020-08-23T02:00:00;2020-09-01T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-02T14:19:30.761075;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14287321/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14287321/master;e29983cc-7383-4594-bea9-c0b6d686d6f8;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei17;BFS/OFS;Kantone;2020-09-02T14:19:30.748197;2020-09-07T22:46:34.613486;2019-12-30T01:00:00;2020-08-23T02:00:00;2020-09-01T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-02T14:19:30.761075;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14287321/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14287321/master;e29983cc-7383-4594-bea9-c0b6d686d6f8;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei18;BFS/OFS;Kantone;2020-09-09T10:01:31.516545;2020-09-09T23:37:39.514879;2019-12-30T01:00:00;2020-08-30T02:00:00;2020-09-08T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-09T10:01:31.725455;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;82afd73b-e979-4483-8e96-c75906fb82ea;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei18;BFS/OFS;Kantone;2020-09-09T10:01:31.516545;2020-09-10T05:09:12.992527;2019-12-30T01:00:00;2020-08-30T02:00:00;2020-09-08T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-09T10:01:31.725455;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;82afd73b-e979-4483-8e96-c75906fb82ea;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei18;BFS/OFS;Schweiz;2020-09-09T10:01:31.516545;2020-09-12T00:36:37.849644;2019-12-30T01:00:00;2020-08-30T02:00:00;2020-09-08T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-09T10:01:31.725455;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;f44caf30-45c4-497e-a43d-6cb2a24be5b2;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei18;BFS/OFS;Schweiz;2020-09-09T10:01:31.516545;2020-09-15T03:13:34.770658;2019-12-30T01:00:00;2020-08-30T02:00:00;2020-09-08T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-09T10:01:31.725455;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;19ae8903-a17b-48ee-a27d-8af8fae9450b;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei18;BFS/OFS;Schweiz;2020-09-09T10:01:31.516545;2020-09-15T22:06:07.887943;2019-12-30T01:00:00;2020-08-30T02:00:00;2020-09-08T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-09T10:01:31.725455;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;19ae8903-a17b-48ee-a27d-8af8fae9450b;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei18;BFS/OFS;Schweiz;2020-09-09T10:01:31.516545;2020-09-16T04:48:36.915398;2019-12-30T01:00:00;2020-08-30T02:00:00;2020-09-08T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-09T10:01:31.725455;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;19ae8903-a17b-48ee-a27d-8af8fae9450b;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei18;BFS/OFS;Schweiz;2020-09-09T10:01:31.516545;2020-09-16T04:48:36.915398;2019-12-30T01:00:00;2020-08-30T02:00:00;2020-09-08T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-09T10:01:31.725455;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14367649/master;19ae8903-a17b-48ee-a27d-8af8fae9450b;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei19;BFS/OFS;Kantone;2020-09-18T17:05:45.298329;2020-09-22T01:56:22.736706;2019-12-30T01:00:00;2020-09-06T02:00:00;2020-09-15T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-18T17:05:45.409297;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14427957/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14427957/master;3c3aaa13-3ad1-4fea-9224-c9b7800aea97;PIVOT
